 "combine rules"
{
	"metal_ladder"
	{
		// this is a stub qc that will be used to generate combined models
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/metal_ladder.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_32x16x32.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_32x16x64.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_32x32x32.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_32x32x32b.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_32x32x64.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_32x64x64.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_32x64x46.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_37x37x74.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_64x32x64.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_64x32x64b.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_64x64x57.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_64x64x64.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_64x64x64b.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_64x64x75.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_72x36x72.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_72x36x72b.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_72x72x72.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_02_72x72x72b.mdl" ""
		}
	}
	
	"dust_window_bars"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_window_bars.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_64x64_05.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_64x64_03.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_64x64_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_64x24_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_36x64_05.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_36x64_03.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_36x64_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_36x62_round_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_24x64_05.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_24x64_03.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_24x64_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_24x24_01.mdl" ""
		}
	}
	
	"dust_window_bars_alpha" // seperate group for window bars with alpha-test elements
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_window_bars_alpha.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_36x64_02.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_36x64_04.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_36x64_06.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_24x64_02.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_24x64_04.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_24x64_06.mdl" "" 
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_64x64_02.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_64x64_04.mdl" ""
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_64x64_06.mdl" "" 
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_64x24_02.mdl" "" 
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_24x24_02.mdl" "" 
			"models/props/de_dust/hr_dust/dust_windows/dust_window_bars_36x62_round_02.mdl" "" 
		}
	}
	
	"chainlink_fence_001"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/chainlink_fence_001.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_nuke/hr_nuke/chainlink_fence_001/chainlink_fence_001_block.mdl" ""
			"models/props/de_nuke/hr_nuke/chainlink_fence_001/chainlink_fence_001_block_256.mdl" ""
			"models/props/de_nuke/hr_nuke/chainlink_fence_001/chainlink_fence_001_post.mdl" ""
		}
	}
	
	"dust_chainlink_fence"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_chainlink_fence.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_001_32.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_001_64.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_001_128.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_001_256.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_001_block.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_001_post.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_gate_001_128.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_gate_002_128.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_gate_003b_128.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_gate_003a_wheels.mdl" ""
		}
	}
	
	"dust_chainlink_fence_links"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_chainlink_fence_links.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_001_32_links.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_001_64_links.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_001_128_links.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_001_256_links.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_gate_001_128_links.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_gate_002_128_links.mdl" ""
			"models/props/de_dust/hr_dust/dust_fences/dust_chainlink_fence_gate_003b_128_links.mdl" ""
		}
	}
	
	
	"dust_satellite_01"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_satellite_01.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_satellite_dish/dust_satellite_dish_wall_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_satellite_dish/dust_satellite_dish_wall_02.mdl" ""
			"models/props/de_dust/hr_dust/dust_satellite_dish/dust_satellite_dish_wall_02b.mdl" ""
			"models/props/de_dust/hr_dust/dust_satellite_dish/dust_satellite_dish_cluster_low.mdl" ""
			"models/props/de_dust/hr_dust/dust_satellite_dish/dust_satellite_dish_cluster01.mdl" ""
		}
	}
	
	"dust_satellite_02"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_satellite_02.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_satellite_dish/dust_satellite_dish_low.mdl" ""
			"models/props/de_dust/hr_dust/dust_satellite_dish/dust_satellite_dish.mdl" ""
			"models/props/de_dust/hr_dust/dust_satellite_dish/dust_satellite_dish_wall_01b.mdl" ""
		}
	}
	
	"dust_wall_braces"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_wall_braces.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_brace_128_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_brace_128_03.mdl" ""
			"models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_brace_128_05.mdl" ""
			"models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_brace_144_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_brace_144_03.mdl" ""
			"models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_brace_144_05.mdl" ""
			"models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_brace_192_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_brace_192_03.mdl" ""
			"models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_brace_192_05.mdl" ""
		}
	}
	
	"dust_kasbah_attachments_stone"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_kasbah_attachments_stone.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_a_18x32_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_a_18x64_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_a_18x128_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_a_18x256_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_notched_48x80_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_notched_48x80_02.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_notched_96x80_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_notched_148x80_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_notched_82x100_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_16x54_slotted_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_16x16_bare_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_16x48_bare_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_24x24_bare_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_32x48_bare_01.mdl" ""
		}
	}
	
//  DOESN"T GET CORRECT MATERIAl ASSIGNMENTS 
//
//	"dust_kasbah_attachments_stone_and_wood"
//	{
//		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_kasbah_attachments_stone_and_wood.qc"
//		"cluster_limit" 32
//		"distance_limit" 500
//		"peers"
//		{
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_boards_16x32_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_boards_16x64_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_boards_16x128_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_boards_16x256_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_boards_end_left_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_boards_end_right_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_boards_end_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_boards_end_02.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_drain_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_drain_01_flush.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_drain_02.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_drain_02_flush.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_deco_drain_03.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_16x48_wood_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_24x24_wood_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_24x24_wood_02.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_24x24_wood_03.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_24x24_stone_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_32x48_wood_01.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_32x48_wood_02.mdl" ""
//			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_32x48_stone_01.mdl" ""
//		}
//	}

	"dust_kasbah_attachments_metal"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_kasbah_attachments_metal.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_16x48_bars_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_16x48_bars_02.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_24x24_bars_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_24x24_bars_02.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_32x48_bars_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_32x48_bars_02.mdl" ""
		}
	}
	
	"dust_kasbah_rooftrim"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_kasbah_rooftrim.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_A_64_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_A_128_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_A_256_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_A_corner_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_A_corner_02.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_B_64_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_B_128_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_B_256_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_B_corner_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_B_corner_02.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_C_64_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_C_128_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_C_256_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_C_end_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_d_end_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_loose_pile_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_tower_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_rooftrim_tower_02.mdl" ""
		}
	}
	
	"dust_wires_no-collision"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_wires_01.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_port_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_clamp.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_terminator.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_insidecorner.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_insidecorner_b.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_outsidecorner_45deg.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_outsidecorner.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_outsidecorner_b.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_stepup_16_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_stepup_32_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_stepup_32_b.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_vert_extender_64.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_vert_32_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_vert_64_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_verttrans_up_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_verttrans_down_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_horiz_extender_16.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_horiz_extender_64.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_horiz_16_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_horiz_32_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_horiz_64_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_horiz_64_b.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_horiz_128_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_horiz_128_b.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_horiz_256_a.mdl" ""
		}
	}
	
	"dust_wire_attachments"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_wires_01.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_junctionbox_a_nowires.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_light.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_light_nowires.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_conduit_nowires.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_conduit.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_curvedpipe.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_curvedpipe_nowires.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_curvedpipe_nowires2X.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_junctionbox_c.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_junctionbox_c_nowires.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_junctionbox.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_switchbox_nowires.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_junctionbox_d_nowires.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_junctionbox_d.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_junctionbox_e_nowires.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_wireLoop.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_attachment_junctionbox_e.mdl" ""
			"models/props/de_dust/hr_dust/dust_wires/dust_wires_01_port_b.mdl" ""
		}
	}
	
}
