addoninfo.txt CRC:00bc0663f5 size:139
models/props_palacio/doors/brown_door01/brown_door01_door_stage02.vmdl_c CRC:00f639238f size:77739
models/props_palacio/doors/brown_door01/brown_door01_door_stage02_piece01.vmdl_c CRC:00b820c1d5 size:35391
models/props_palacio/doors/brown_door01/brown_door01_door_stage02_piece02.vmdl_c CRC:0049da5b5f size:34895
models/props_palacio/doors/brown_door01/brown_door01_door_stage02_piece03.vmdl_c CRC:00d923d004 size:61759
models/props_palacio/doors/brown_door01/brown_door01_door_stage03.vmdl_c CRC:004c74d897 size:71464
models/props_palacio/doors/brown_door01/brown_door01_door_stage03_piece01.vmdl_c CRC:007556e160 size:37023
models/props_palacio/doors/brown_door01/brown_door01_door_stage03_piece02.vmdl_c CRC:00fb62dca0 size:43007
models/props_palacio/doors/brown_door01/brown_door01_door_stage04_piece01.vmdl_c CRC:003b57c67b size:33391
models/props_palacio/doors/brown_door01/brown_door01_door_stage04_piece02.vmdl_c CRC:009767d136 size:56143
models/props_palacio/doors/brown_door01/brown_door01_door_stage04_piece03.vmdl_c CRC:009bc49071 size:50303
models/props_palacio/doors/brown_door01/brown_door01_glass.vmdl_c CRC:00a9cb7ef5 size:22766
models/props_palacio/doors/brown_door01/brown_door01_glass/piece.vmdl_c CRC:00a833036b size:21644
models/props_palacio/doors/exterior_door01/exterior_door01_frame.vmdl_c CRC:000b4048a9 size:100020
models/props_palacio/doors/exterior_door01/exterior_door01_left.vmdl_c CRC:004cbffcab size:64084
models/props_palacio/doors/exterior_door01/exterior_door01_right.vmdl_c CRC:00240cbff9 size:41172
models/props_palacio/doors/exterior_door02/exterior_door02.vmdl_c CRC:00a67776dc size:128316
models/props_palacio/doors/exterior_door02/exterior_door02_frame.vmdl_c CRC:00053418a7 size:24212
models/props_palacio/doors/exterior_door02/exterior_door02_internal.vmdl_c CRC:000d670e2a size:17485
models/props_palacio/doors/exterior_door03/exterior_door03.vmdl_c CRC:008127a824 size:35324
models/props_palacio/doors/exterior_door03/exterior_door03_door_left.vmdl_c CRC:00e34de652 size:24747
models/props_palacio/doors/exterior_door03/exterior_door03_door_right.vmdl_c CRC:00bfa50710 size:29324
models/props_palacio/doors/exterior_door04/exterior_door04.vmdl_c CRC:00616400cc size:64396
models/props_palacio/doors/exterior_door04/exterior_door04_door_left.vmdl_c CRC:004d0a1e53 size:38751
models/props_palacio/doors/exterior_door04/exterior_door04_door_left_glass.vmdl_c CRC:00c794a924 size:12880
models/props_palacio/doors/exterior_door04/exterior_door04_door_left_glass/piece.vmdl_c CRC:0036654451 size:25351
models/props_palacio/doors/exterior_door04/exterior_door04_door_left_noglass.vmdl_c CRC:00c7441ee6 size:37023
models/props_palacio/doors/exterior_door04/exterior_door04_door_right.vmdl_c CRC:00ea60863a size:26046
models/props_palacio/doors/exterior_door04/exterior_door04_door_right_glass.vmdl_c CRC:00241a663b size:11245
models/props_palacio/doors/exterior_door04/exterior_door04_door_right_glass/piece.vmdl_c CRC:009f8d1da1 size:25348
models/props_palacio/doors/exterior_door04/exterior_door04_door_right_noglass.vmdl_c CRC:00c14389d4 size:24351
models/props_palacio/doors/exterior_door05/exterior_door05.vmdl_c CRC:00306a26c2 size:195875
models/props_palacio/doors/exterior_door05/exterior_door05_door_left.vmdl_c CRC:006a748ff4 size:53590
models/props_palacio/doors/exterior_door05/exterior_door05_door_right.vmdl_c CRC:00a0694efe size:44134
models/props_palacio/doors/exterior_door05/exterior_door05_round.vmdl_c CRC:007da742db size:203076
models/props_palacio/doors/exterior_door05/exterior_door05b.vmdl_c CRC:0008bfed05 size:133040
models/props_palacio/doors/exterior_door06/exterior_door06.vmdl_c CRC:0049ad8cca size:77868
models/props_palacio/doors/exterior_door06/exterior_door06_door_left.vmdl_c CRC:0006427039 size:28390
models/props_palacio/doors/exterior_door06/exterior_door06_door_right.vmdl_c CRC:008249d93a size:25734
models/props_palacio/doors/exterior_door07/exterior_door07.vmdl_c CRC:00e3e6c91b size:28956
models/props_palacio/doors/exterior_door07/exterior_door07_left.vmdl_c CRC:004f59b9c6 size:29892
models/props_palacio/doors/exterior_door07/exterior_door07_right.vmdl_c CRC:00aa569caa size:29124
models/props_palacio/doors/exterior_door08/exterior_door08.vmdl_c CRC:00838c96bd size:16812
models/props_palacio/doors/exterior_door08/exterior_door08_door_left.vmdl_c CRC:006806e8c7 size:45526
models/props_palacio/doors/exterior_door08/exterior_door08_door_right.vmdl_c CRC:00f162696e size:44854
models/props_palacio/doors/exterior_door08/interior_door01.vmdl_c CRC:008faf8a69 size:42544
models/props_palacio/doors/exterior_door09/exterior_door09.vmdl_c CRC:007ba9b5d1 size:282780
models/props_palacio/doors/exterior_door10/exterior_door10.vmdl_c CRC:00e5cf8030 size:25932
models/props_palacio/doors/exterior_door11/exterior_door11.vmdl_c CRC:002de580e8 size:92060
models/props_palacio/doors/exterior_door12/exterior_door12.vmdl_c CRC:00a2add58c size:103996
models/props_palacio/furniture/chair.vmdl_c CRC:00fd40ca16 size:23911
models/props_palacio/furniture/chapel_altar.vmdl_c CRC:008f7b1d45 size:115103
models/props_palacio/furniture/confessional.vmdl_c CRC:002d56a8f7 size:50255
models/props_palacio/furniture/dresser.vmdl_c CRC:00fbd39f33 size:35127
models/props_palacio/furniture/easel.vmdl_c CRC:00ecda4c7a size:17607
models/props_palacio/furniture/grandfather_clock.vmdl_c CRC:001fb42efc size:110931
models/props_palacio/furniture/grandfather_clock_glass.vmdl_c CRC:00ba6e45f0 size:11046
models/props_palacio/furniture/grandfather_clock_glass/piece.vmdl_c CRC:002567dde5 size:22818
models/props_palacio/furniture/hanger.vmdl_c CRC:00f955abfe size:20711
models/props_palacio/furniture/sink.vmdl_c CRC:008f9ae53f size:61975
models/props_palacio/furniture/table.vmdl_c CRC:0068658418 size:67734
models/props_palacio/furniture/table_round.vmdl_c CRC:001c48bde3 size:22794
models/props_palacio/furniture/wood_bench01.vmdl_c CRC:000a728534 size:71135
models/props_palacio/furniture/wood_cabinet01.vmdl_c CRC:00d54b2652 size:68294
models/props_palacio/furniture/wood_cabinet02.vmdl_c CRC:00eb1821ad size:97327
models/props_palacio/furniture/wood_cabinet03.vmdl_c CRC:0056afbb24 size:160623
models/props_palacio/furniture/wood_cabinet04.vmdl_c CRC:00dc533648 size:86927
models/props_palacio/furniture/wood_cabinet04_glass_left.vmdl_c CRC:008fde91b6 size:10120
models/props_palacio/furniture/wood_cabinet04_glass_left/piece.vmdl_c CRC:0024e01abb size:25138
models/props_palacio/furniture/wood_cabinet04_glass_right.vmdl_c CRC:0066c552bb size:10070
models/props_palacio/furniture/wood_cabinet04_glass_right/piece.vmdl_c CRC:001ba9c13e size:25136
models/props_palacio/lamp/floodlight_attach.vmdl_c CRC:009cb9ac7c size:16143
models/props_palacio/lamp/floodlight_base.vmdl_c CRC:00f09410e2 size:19643
models/props_palacio/lamp/floodlight_lamp.vmdl_c CRC:001ae667ed size:26010
models/props_palacio/lamp/floodlight_wall.vmdl_c CRC:0015adbe91 size:4427
models/props_palacio/lamp/lamp_ceiling_attach.vmdl_c CRC:00cac3b7a4 size:8526
models/props_palacio/lamp/lamp_ceiling_off.vmdl_c CRC:00a6efedbe size:11866
models/props_palacio/lamp/lamp_ceiling_on.vmdl_c CRC:00bca5d6de size:12218
models/props_palacio/lamp/lamp_indoor.vmdl_c CRC:003aff6544 size:43372
models/props_palacio/lamp/lamp_outdoor.vmdl_c CRC:00943bebc5 size:76845
models/props_palacio/lamp/lamp_outdoor_wall.vmdl_c CRC:0095061b35 size:45214
models/props_palacio/lamp/lamppole.vmdl_c CRC:00b4a87d58 size:12593
models/props_palacio/lamp/lamppole_attach.vmdl_c CRC:007ed59a4e size:8794
models/props_palacio/lamp/lamppole_lamp_off.vmdl_c CRC:007148c53f size:14716
models/props_palacio/lamp/lamppole_lamp_on.vmdl_c CRC:0098fd167c size:15080
models/props_palacio/misc/extinguisher_stand.vmdl_c CRC:00e408c75d size:24030
models/props_palacio/misc/grill.vmat_c CRC:0057f45b16 size:3295
models/props_palacio/misc/grill_trans_png_99bb047d.vtex_c CRC:004b609003 size:351776
models/props_palacio/misc/sensor.vmdl_c CRC:001e3264b7 size:11875
models/props_palacio/misc/tile_stack.vmdl_c CRC:0059f70db6 size:12743
models/props_palacio/misc/vent.vmdl_c CRC:0045426f3f size:14831
models/props_palacio/nature/terrain/terrain_palacio.vmdl_c CRC:00a961fdcc size:257709
models/props_palacio/nature/terrain/terrain_portugal.vmdl_c CRC:00d8e6adf1 size:214088
models/props_palacio/nature/trees/pine01/pine01.vmdl_c CRC:00aa4f23b6 size:747907
models/props_palacio/nature/trees/pine01/pine01_big.vmdl_c CRC:001eebaecf size:930247
models/props_palacio/nature/trees/pine01/pine02.vmdl_c CRC:00a1ba164e size:804500
models/props_palacio/nature/trees/pine01/pine02_big.vmdl_c CRC:00e9bb5fc6 size:797672
models/props_palacio/nature/trees/platano01/platano01.vmdl_c CRC:00a9eedf1c size:308758
models/props_palacio/nature/trees/platano01/platano01_big.vmdl_c CRC:00d0502c22 size:557002
models/props_palacio/nature/trees/platano01/platano02.vmdl_c CRC:006f51cedf size:273959
models/props_palacio/nature/trees/platano01/platano02_big.vmdl_c CRC:002b71bc62 size:641611
models/props_palacio/nature/trees/platano01/platano03_big.vmdl_c CRC:00fbab7f8f size:577739
models/props_palacio/nature/trees/tree_cards/cards_row01.vmdl_c CRC:00baca2162 size:3884
models/props_palacio/nature/trees/tree_cards/cards_skybox.vmdl_c CRC:00fee56a6a size:52168
models/props_palacio/nature/trees/warp_pine01/warp_pine01.vmdl_c CRC:004a6d242d size:758866
models/props_palacio/nature/trees/warp_pine01/warp_pine02.vmdl_c CRC:001a287089 size:665379
models/props_palacio/nature/trees/warp_pine01/warp_pine03.vmdl_c CRC:00bac4ad0b size:513363
models/props_palacio/pipe/pipe_128.vmdl_c CRC:00e4af667e size:11377
models/props_palacio/pipe/pipe_16.vmdl_c CRC:00a6afb148 size:10225
models/props_palacio/pipe/pipe_32.vmdl_c CRC:004e0eb75b size:10369
models/props_palacio/pipe/pipe_64.vmdl_c CRC:00323e70d3 size:10993
models/props_palacio/pipe/pipe_8_end.vmdl_c CRC:00af77cf7a size:12997
models/props_palacio/pipe/pipe_8_end_fill.vmdl_c CRC:0067c55777 size:12218
models/props_palacio/pipe/pipe_attach.vmdl_c CRC:0056a24025 size:11334
models/props_palacio/pipe/pipe_clamp_big.vmdl_c CRC:009f22e481 size:16538
models/props_palacio/pipe/pipe_clamp_small.vmdl_c CRC:00405f5653 size:15082
models/props_palacio/rail/rail_01.vmdl_c CRC:00a731e749 size:8881
models/props_palacio/rail/rail_02.vmdl_c CRC:0069e20ad0 size:14257
models/props_palacio/railing/railing_128.vmdl_c CRC:0005eefec8 size:86006
models/props_palacio/railing/railing_16.vmdl_c CRC:002cba2000 size:17942
models/props_palacio/railing/railing_32.vmdl_c CRC:00ba03d507 size:28134
models/props_palacio/railing/railing_64.vmdl_c CRC:0018fe9b3f size:47750
models/props_palacio/railing/railing_pole.vmdl_c CRC:002b4e1517 size:7062
models/props_palacio/scaffolding/scaffolding_arm_104.vmdl_c CRC:0021ea7890 size:15135
models/props_palacio/scaffolding/scaffolding_arm_176.vmdl_c CRC:00e0e2a75c size:13183
models/props_palacio/scaffolding/scaffolding_arm_52.vmdl_c CRC:00a89b0a5b size:13263
models/props_palacio/scaffolding/scaffolding_base.vmdl_c CRC:00642c9ddb size:67210
models/props_palacio/scaffolding/scaffolding_base_piece.vmdl_c CRC:0074b70850 size:6019
models/props_palacio/scaffolding/scaffolding_platform_104.vmdl_c CRC:00be733fc3 size:76451
models/props_palacio/scaffolding/scaffolding_platform_176.vmdl_c CRC:009ebc0183 size:72131
models/props_palacio/scaffolding/scaffolding_stairs.vmdl_c CRC:007af2d3d1 size:53631
models/props_palacio/scaffolding/scaffolding_top.vmdl_c CRC:0083a8b587 size:67242
models/props_palacio/scaffolding/scaffolding_truss_104.vmdl_c CRC:009f407064 size:13327
models/props_palacio/scaffolding/scaffolding_truss_176.vmdl_c CRC:009d9f0834 size:14687
models/props_palacio/scaffolding/tarp_01.vmdl_c CRC:00d9f30247 size:11131
models/props_palacio/scaffolding/tarp_01_text.vmdl_c CRC:008a961569 size:5629
models/props_palacio/scaffolding/tarp_02.vmdl_c CRC:0081a20711 size:13851
models/props_palacio/scaffolding/tarp_02_text.vmdl_c CRC:0000702b09 size:5679
models/props_palacio/signs/banner_b.vmdl_c CRC:00ec4b6c12 size:10695
models/props_palacio/signs/banner_ct.vmdl_c CRC:004d3c6d56 size:8935
models/props_palacio/signs/banner_holder.vmdl_c CRC:00554b36d6 size:23291
models/props_palacio/signs/castle_banner01/castle_banner01.vmdl_c CRC:000288f43a size:11294
models/props_palacio/signs/sign_direction.vmdl_c CRC:009d6763c7 size:7209
models/props_palacio/stanchion/stanchion.vmdl_c CRC:0038c8eacd size:33762
models/props_palacio/stanchion/stanchion_attach.vmdl_c CRC:000ce9fd6e size:7867
models/props_palacio/stanchion/stanchion_information.vmdl_c CRC:00d13af293 size:8654
models/props_palacio/turtle_planter/turtle_planter.vmdl_c CRC:001145decc size:79975
models/props_palacio/turtle_planter/turtle_planter_stone.vmdl_c CRC:00a3237ba3 size:10751
models/props_palacio/turtle_planter/turtle_planter_turtle.vmdl_c CRC:00e5eb9c9d size:23932
models/props_palacio/windows/shutter_brown01/shutter_brown01.vmdl_c CRC:005873f0c2 size:91184
models/props_palacio/windows/shutter_brown01/shutter_brown01_piece01.vmdl_c CRC:00818cc96f size:30619
models/props_palacio/windows/shutter_brown01/shutter_brown01_piece02.vmdl_c CRC:00e533f6b2 size:29883
models/props_palacio/windows/shutter_brown01/shutter_brown01_piece03.vmdl_c CRC:00aab5398d size:33814
models/props_palacio/windows/shutter_brown01/shutter_brown01_piece04.vmdl_c CRC:001c6ee44a size:41515
models/props_palacio/windows/shutter_brown01/shutter_brown01_piece05.vmdl_c CRC:00bf85f79a size:24747
models/props_palacio/windows/shutter_brown01/shutter_brown01_piece06.vmdl_c CRC:0062285a3a size:59403
models/props_palacio/windows/shutter_brown01/shutter_brown01_piece07.vmdl_c CRC:002ce9e1a7 size:27739
models/props_palacio/windows/shutter_brown01/shutter_brown01_piece08.vmdl_c CRC:0088b5e099 size:27323
models/props_palacio/windows/window_big01/window_big01.vmdl_c CRC:00ab82e0c0 size:80736
models/props_palacio/windows/window_big01/window_big01_frame.vmdl_c CRC:00b7346ae4 size:15425
models/props_palacio/windows/window_big01/window_big01_frame_angle.vmdl_c CRC:00e958a723 size:12093
models/props_palacio/windows/window_big01/window_big01_internal.vmdl_c CRC:007ef6d86a size:11210
models/props_palacio/windows/window_big01/window_big01_shutter_left.vmdl_c CRC:00d5dd860f size:15646
models/props_palacio/windows/window_big01/window_big01_shutter_right.vmdl_c CRC:001125fd27 size:11855
models/props_palacio/windows/window_big01/window_big01_window_left.vmdl_c CRC:00ed2216d4 size:16571
models/props_palacio/windows/window_big01/window_big01_window_right.vmdl_c CRC:00dee1c25a size:15919
models/props_palacio/windows/window_big02/window_big02.vmdl_c CRC:0019c3b5b0 size:73497
models/props_palacio/windows/window_big02/window_big02_shutter_left.vmdl_c CRC:007a57bc2c size:13930
models/props_palacio/windows/window_big02/window_big02_shutter_right.vmdl_c CRC:006df09df0 size:10330
models/props_palacio/windows/window_big02/window_big02_window_left.vmdl_c CRC:00441ff358 size:14001
models/props_palacio/windows/window_big02/window_big02_window_left_glass.vmdl_c CRC:00213587f9 size:8415
models/props_palacio/windows/window_big02/window_big02_window_left_glass/piece.vmdl_c CRC:002f303ab1 size:23537
models/props_palacio/windows/window_big02/window_big02_window_left_noglass.vmdl_c CRC:00cd43042c size:12266
models/props_palacio/windows/window_big02/window_big02_window_right.vmdl_c CRC:00db29d4e5 size:13349
models/props_palacio/windows/window_big02/window_big02_window_right_glass.vmdl_c CRC:0019fe9f7e size:9113
models/props_palacio/windows/window_big02/window_big02_window_right_glass/piece.vmdl_c CRC:00cafede58 size:23535
models/props_palacio/windows/window_big02/window_big02_window_right_noglass.vmdl_c CRC:0021b88f84 size:13230
models/props_palacio/windows/window_big03/window_big03.vmdl_c CRC:00c3694f3e size:143193
models/props_palacio/windows/window_big03/window_big03_shutter_left.vmdl_c CRC:009dcce754 size:34666
models/props_palacio/windows/window_big03/window_big03_shutter_right.vmdl_c CRC:000b2cd74b size:30410
models/props_palacio/windows/window_big03/window_big03_window_left.vmdl_c CRC:0082310a32 size:11569
models/props_palacio/windows/window_big03/window_big03_window_left_glass.vmdl_c CRC:00eb9064d1 size:8400
models/props_palacio/windows/window_big03/window_big03_window_left_glass/piece.vmdl_c CRC:001840f868 size:24385
models/props_palacio/windows/window_big03/window_big03_window_left_noglass.vmdl_c CRC:00a570d47f size:10890
models/props_palacio/windows/window_big03/window_big03_window_right.vmdl_c CRC:0002c49452 size:10981
models/props_palacio/windows/window_big03/window_big03_window_right_glass.vmdl_c CRC:00a2a9cfa5 size:9058
models/props_palacio/windows/window_big03/window_big03_window_right_glass/piece.vmdl_c CRC:00d173508f size:24383
models/props_palacio/windows/window_big03/window_big03_window_right_noglass.vmdl_c CRC:008f781a11 size:10302
models/props_palacio/windows/window_big04/window_big04.vmdl_c CRC:007c2d0be1 size:52777
models/props_palacio/windows/window_big04/window_big04_shutter_left.vmdl_c CRC:00fcee00a1 size:52394
models/props_palacio/windows/window_big04/window_big04_shutter_right.vmdl_c CRC:002f3e834d size:48906
models/props_palacio/windows/window_big04/window_big04_window_left.vmdl_c CRC:005823f8d0 size:15195
models/props_palacio/windows/window_big04/window_big04_window_right.vmdl_c CRC:0077e25e7f size:14669
models/props_palacio/windows/window_big05/window_big05.vmdl_c CRC:001c45c1d2 size:34425
models/props_palacio/windows/window_big05/window_big05_shutter_left.vmdl_c CRC:0035f6ac09 size:19418
models/props_palacio/windows/window_big05/window_big05_shutter_right.vmdl_c CRC:001066bd8f size:15610
models/props_palacio/windows/window_big05/window_big05_window_left.vmdl_c CRC:00d6e81101 size:14273
models/props_palacio/windows/window_big05/window_big05_window_right.vmdl_c CRC:00b5bc8785 size:13733
models/props_palacio/windows/window_big06/window_big06_frame.vmdl_c CRC:0064d78493 size:78150
models/props_palacio/windows/window_big07/window_big07.vmdl_c CRC:000d2579a1 size:52640
models/props_palacio/windows/window_big07/window_big07_window_left.vmdl_c CRC:00d35d4248 size:15816
models/props_palacio/windows/window_big07/window_big07_window_right.vmdl_c CRC:007bb902a5 size:15641
models/props_palacio/windows/window_big08/window_big08.vmdl_c CRC:00da4ed4ce size:29753
models/props_palacio/windows/window_big08/window_big08_internal.vmdl_c CRC:008415789e size:10646
models/props_palacio/windows/window_big08/window_big08_shutter_left.vmdl_c CRC:00c036f6ba size:15578
models/props_palacio/windows/window_big08/window_big08_shutter_right.vmdl_c CRC:00ff90bb2b size:12026
models/props_palacio/windows/window_big08/window_big08_window_left.vmdl_c CRC:00c5d794a9 size:10881
models/props_palacio/windows/window_big08/window_big08_window_left_glass.vmdl_c CRC:0030ffe63e size:8326
models/props_palacio/windows/window_big08/window_big08_window_left_glass/piece.vmdl_c CRC:001d91f028 size:25633
models/props_palacio/windows/window_big08/window_big08_window_left_noglass.vmdl_c CRC:009dfbff8d size:10378
models/props_palacio/windows/window_big08/window_big08_window_right.vmdl_c CRC:0036128fab size:11493
models/props_palacio/windows/window_big08/window_big08_window_right_glass.vmdl_c CRC:0010bd44cc size:8936
models/props_palacio/windows/window_big08/window_big08_window_right_glass/piece.vmdl_c CRC:001e96638f size:25631
models/props_palacio/windows/window_big08/window_big08_window_right_noglass.vmdl_c CRC:00d37ae3fe size:11086
models/props_palacio/windows/window_big09/window_big09.vmdl_c CRC:003a824de0 size:132505
models/props_palacio/windows/window_big09/window_big09_cut.vmdl_c CRC:0030665088 size:57565
models/props_palacio/windows/window_big09/window_big09_frame.vmdl_c CRC:000b4a647a size:184273
models/props_palacio/windows/window_big09/window_big09_window_left.vmdl_c CRC:000dec0eb5 size:20385
models/props_palacio/windows/window_big09/window_big09_window_right.vmdl_c CRC:00a9ac176e size:21317
models/props_palacio/windows/window_big10/window_big10.vmdl_c CRC:00bc47e7ca size:28537
models/props_palacio/windows/window_big10/window_big10_window_left.vmdl_c CRC:00193bde2e size:16097
models/props_palacio/windows/window_big10/window_big10_window_right.vmdl_c CRC:00bc534f4c size:16773
models/props_palacio/windows/window_big11/window_big11.vmdl_c CRC:00b35ec432 size:28440
models/props_palacio/windows/window_church01/window_church01.vmdl_c CRC:006c8bffa1 size:120638
models/props_palacio/windows/window_church01/window_church01_internal.vmdl_c CRC:0035fc0526 size:72295
models/props_palacio/windows/window_ornamented01/window_ornamented01.vmdl_c CRC:00bf1b2391 size:58210
models/props_palacio/windows/window_ornamented01/window_ornamented01_glass.vmdl_c CRC:001945248d size:8198
models/props_palacio/windows/window_ornamented01/window_ornamented01_glass/piece.vmdl_c CRC:0008f27be3 size:23266
models/props_palacio/windows/window_ornamented01/window_ornamented01_glass_fake.vmdl_c CRC:00bdb0d149 size:7247
models/props_palacio/windows/window_ornamented02/window_ornamented02.vmdl_c CRC:003b975aa3 size:175010
models/props_palacio/windows/window_red01/window_red01.vmdl_c CRC:009d07ad46 size:16713
models/props_palacio/windows/window_red01/window_red01_internal.vmdl_c CRC:00fbafb8a1 size:9370
models/props_palacio/windows/window_red01/window_red01_window_left.vmdl_c CRC:00ddfa5f69 size:24849
models/props_palacio/windows/window_red01/window_red01_window_right.vmdl_c CRC:002b7b8fe4 size:33492
models/props_palacio/windows/window_round01/window_round01.vmdl_c CRC:00e256b1a6 size:88347
models/props_palacio/windows/window_round01/window_round01_glass.vmdl_c CRC:00790366da size:24709
models/props_palacio/windows/window_round01/window_round01_glass/piece.vmdl_c CRC:00121122db size:23875
models/props_palacio/windows/window_small01/window_small01.vmdl_c CRC:007b5e0a5e size:17067
models/unreal/chair/chair.vmat_c CRC:00dbdc1499 size:4090
models/unreal/chair/chair.vmdl_c CRC:00ace3bec6 size:88728
models/unreal/chair/chair_color_png_86857497.vtex_c CRC:0064487ca2 size:1400384
models/unreal/chair/chair_metal_png_45b79888.vtex_c CRC:00fc394fff size:5594752
models/unreal/chair/chair_normal_png_bde4ebe3.vtex_c CRC:009f6cd2ae size:5594768
models/unreal/chandelier/chandelier.vmat_c CRC:007fc7baa0 size:4205
models/unreal/chandelier/chandelier.vmdl_c CRC:008d478ca1 size:187861
models/unreal/chandelier/chandelier_color_png_106beddc.vtex_c CRC:00d159b38c size:1400384
models/unreal/chandelier/chandelier_gold.vmat_c CRC:009ab86931 size:4253
models/unreal/chandelier/chandelier_gold_color_png_e78c5c3f.vtex_c CRC:00cd3851bc size:5594704
models/unreal/chandelier/chandelier_normal_png_5ddc3d8c.vtex_c CRC:004884919d size:1400464
models/unreal/chandelier/chandelier_selfillum_png_161255e.vtex_c CRC:0001a2ae08 size:45928
models/unreal/lamp/lamp_01.vmat_c CRC:00b6a787d7 size:4189
models/unreal/lamp/lamp_01.vmdl_c CRC:0060593ec9 size:59529
models/unreal/lamp/lamp_01_color_psd_fbe8494.vtex_c CRC:008077c4a6 size:5594548
models/unreal/lamp/lamp_01_normal_png_6b9c81a4.vtex_c CRC:00137cb544 size:1400464
models/unreal/lamp/lamp_01_selfillum_png_38b3fc0b.vtex_c CRC:00d3e1ae8b size:177000
models/unreal/lamp/lamp_02.vmdl_c CRC:005c3958e9 size:216345
models/unreal/sofa/sofa_02.vmat_c CRC:00f0de665c size:4138
models/unreal/sofa/sofa_02.vmdl_c CRC:00f50d41cb size:107625
models/unreal/sofa/sofa_02_color_psd_63579c85.vtex_c CRC:0010df14f3 size:1400384
models/unreal/sofa/sofa_02_normal_png_6270051.vtex_c CRC:0078c1835d size:5594768
models/unreal/table_side/table_side.vmat_c CRC:00402621d3 size:4138
models/unreal/table_side/table_side.vmdl_c CRC:00bcf81c35 size:102661
models/unreal/table_side/table_side_color_png_77e03912.vtex_c CRC:000dfafd6a size:1400384
models/unreal/table_side/table_side_normal_png_e22c4b03.vtex_c CRC:0092748577 size:5594768
panorama/images/map_icons/screenshots/1080p/de_palacio_1_png.vtex_c CRC:0050c1a279 size:3116901
panorama/images/map_icons/screenshots/1080p/de_palacio_2_png.vtex_c CRC:0054181402 size:3366567
panorama/images/map_icons/screenshots/1080p/de_palacio_3_png.vtex_c CRC:0092c3e915 size:3166147
panorama/images/map_icons/screenshots/1080p/de_palacio_png.vtex_c CRC:00ca1e2f74 size:3116901
panorama/images/overheadmaps/de_palacio_radar_tga.vtex_c CRC:00a903e822 size:5594520
particles/dustmotes_64.vpcf_c CRC:00d8622717 size:3696
particles/dustmotes_slower.vpcf_c CRC:00203db475 size:3697
particles/monastery_candle_smoke_long.vpcf_c CRC:006e6be318 size:3355
postprocess/de_palacio.vpost_c CRC:00cceb9551 size:133411
resource/overviews/de_palacio.txt CRC:0046fcea18 size:256
scripts/clock.vjs_c CRC:001d24d181 size:2219
scripts/screenshots.vdata_c CRC:00466bad5c size:2309
scripts/vscripts/clock.vts_c CRC:000701c691 size:1497
soundevents/soundevents_addon.vsndevts_c CRC:006e956ab8 size:4911
sounds/telephone.vsnd_c CRC:00134464f0 size:342516
sounds/water.vsnd_c CRC:00391791e4 size:10284430
